Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ComBloq
    ComLinea

Grammar

Rule 0     S' -> Inicio
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 77

state 53

    (43) if -> PrIF ParApe . valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> PrIF ParApe . valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 78

state 54

    (45) while -> PrWHILE ParApe . valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 79

state 55

    (46) fow -> PrFOW ParApe . ParCie SepPto

    ParCie          shift and go to state 80


state 56

    (47) back -> PrBACK ParApe . ParCie SepPto

    ParCie          shift and go to state 81


state 57

    (48) left -> PrLEFT ParApe . ParCie SepPto

    ParCie          shift and go to state 82


state 58

    (49) right -> PrRIGHT ParApe . ParCie SepPto

    ParCie          shift and go to state 83


state 59

    (50) wait -> PrWAIT ParApe . valor ParCie SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 84

state 60

    (51) stop -> PrSTOP ParApe . ParCie SepPto

    ParCie          shift and go to state 85


state 61

    (1) Inicio -> InicioProg SepPto sentencias FinProg SepPto .

    $end            reduce using rule 1 (Inicio -> InicioProg SepPto sentencias FinProg SepPto .)


state 62

    (17) inclibreria -> PrADD ParApe listalibrerias . ParCie SepPto

    ParCie          shift and go to state 86


state 63

    (18) listalibrerias -> Id . SepPto Id
    (19) listalibrerias -> Id . SepPto Id SepPtoComa listalibrerias

    SepPto          shift and go to state 87


state 64

    (20) defvble -> PrVAR ParApe tipodato . SepDosPtos Id ParCie SepPto

    SepDosPtos      shift and go to state 88


state 65

    (21) tipodato -> TDEntero .

    SepDosPtos      reduce using rule 21 (tipodato -> TDEntero .)


state 66

    (22) tipodato -> TDTexto .

    SepDosPtos      reduce using rule 22 (tipodato -> TDTexto .)


state 67

    (23) tipodato -> TDDecimal .

    SepDosPtos      reduce using rule 23 (tipodato -> TDDecimal .)


state 68

    (24) tipodato -> TDLogico .

    SepDosPtos      reduce using rule 24 (tipodato -> TDLogico .)


state 69

    (26) valor -> Id .
    (31) valor -> Id . Ope valor

    SepPto          reduce using rule 26 (valor -> Id .)
    SepDosPtos      reduce using rule 26 (valor -> Id .)
    OpeComp         reduce using rule 26 (valor -> Id .)
    ParCie          reduce using rule 26 (valor -> Id .)
    Ope             shift and go to state 89


state 70

    (25) asigvble -> Id AsignValor valor . SepPto

    SepPto          shift and go to state 90


state 71

    (27) valor -> ValorEntero .
    (32) valor -> ValorEntero . Ope valor

    SepPto          reduce using rule 27 (valor -> ValorEntero .)
    SepDosPtos      reduce using rule 27 (valor -> ValorEntero .)
    OpeComp         reduce using rule 27 (valor -> ValorEntero .)
    ParCie          reduce using rule 27 (valor -> ValorEntero .)
    Ope             shift and go to state 91


state 72

    (28) valor -> ValorTexto .
    (33) valor -> ValorTexto . Ope valor

    SepPto          reduce using rule 28 (valor -> ValorTexto .)
    SepDosPtos      reduce using rule 28 (valor -> ValorTexto .)
    OpeComp         reduce using rule 28 (valor -> ValorTexto .)
    ParCie          reduce using rule 28 (valor -> ValorTexto .)
    Ope             shift and go to state 92


state 73

    (29) valor -> ValorDecimal .
    (34) valor -> ValorDecimal . Ope valor

    SepPto          reduce using rule 29 (valor -> ValorDecimal .)
    SepDosPtos      reduce using rule 29 (valor -> ValorDecimal .)
    OpeComp         reduce using rule 29 (valor -> ValorDecimal .)
    ParCie          reduce using rule 29 (valor -> ValorDecimal .)
    Ope             shift and go to state 93


state 74

    (30) valor -> ValorBool .
    (35) valor -> ValorBool . Ope valor

    SepPto          reduce using rule 30 (valor -> ValorBool .)
    SepDosPtos      reduce using rule 30 (valor -> ValorBool .)
    OpeComp         reduce using rule 30 (valor -> ValorBool .)
    ParCie          reduce using rule 30 (valor -> ValorBool .)
    Ope             shift and go to state 94


state 75

    (36) deffunc -> PrFUNC ParApe listaargs . ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> PrFUNC ParApe listaargs . ParCie sentencias SepPto

    ParCie          shift and go to state 95


state 76

    (37) listaargs -> tipodato . SepDosPtos Id
    (38) listaargs -> tipodato . SepDosPtos Id listaargs

    SepDosPtos      shift and go to state 96


state 77

    (40) asigpin -> PrPIN ParApe valor . SepDosPtos tipopin ParCie SepPto

    SepDosPtos      shift and go to state 97


state 78

    (43) if -> PrIF ParApe valor . OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> PrIF ParApe valor . OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto

    OpeComp         shift and go to state 98


state 79

    (45) while -> PrWHILE ParApe valor . OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto

    OpeComp         shift and go to state 99


state 80

    (46) fow -> PrFOW ParApe ParCie . SepPto

    SepPto          shift and go to state 100


state 81

    (47) back -> PrBACK ParApe ParCie . SepPto

    SepPto          shift and go to state 101


state 82

    (48) left -> PrLEFT ParApe ParCie . SepPto

    SepPto          shift and go to state 102


state 83

    (49) right -> PrRIGHT ParApe ParCie . SepPto

    SepPto          shift and go to state 103


state 84

    (50) wait -> PrWAIT ParApe valor . ParCie SepPto

    ParCie          shift and go to state 104


state 85

    (51) stop -> PrSTOP ParApe ParCie . SepPto

    SepPto          shift and go to state 105


state 86

    (17) inclibreria -> PrADD ParApe listalibrerias ParCie . SepPto

    SepPto          shift and go to state 106


state 87

    (18) listalibrerias -> Id SepPto . Id
    (19) listalibrerias -> Id SepPto . Id SepPtoComa listalibrerias

    Id              shift and go to state 107


state 88

    (20) defvble -> PrVAR ParApe tipodato SepDosPtos . Id ParCie SepPto

    Id              shift and go to state 108


state 89

    (31) valor -> Id Ope . valor
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 109

state 90

    (25) asigvble -> Id AsignValor valor SepPto .

    PrADD           reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrVAR           reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    Id              reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrFUNC          reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrPIN           reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrIF            reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrWHILE         reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrFOW           reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrBACK          reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrLEFT          reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrRIGHT         reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrWAIT          reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrSTOP          reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    FinProg         reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrRETORNO       reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    SepPto          reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)
    PrEND           reduce using rule 25 (asigvble -> Id AsignValor valor SepPto .)


state 91

    (32) valor -> ValorEntero Ope . valor
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 110

state 92

    (33) valor -> ValorTexto Ope . valor
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 111

state 93

    (34) valor -> ValorDecimal Ope . valor
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 112

state 94

    (35) valor -> ValorBool Ope . valor
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 113

state 95

    (36) deffunc -> PrFUNC ParApe listaargs ParCie . sentencias PrRETORNO valor SepPto
    (39) defproc -> PrFUNC ParApe listaargs ParCie . sentencias SepPto
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)

    sentencias                     shift and go to state 114
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 96

    (37) listaargs -> tipodato SepDosPtos . Id
    (38) listaargs -> tipodato SepDosPtos . Id listaargs

    Id              shift and go to state 115


state 97

    (40) asigpin -> PrPIN ParApe valor SepDosPtos . tipopin ParCie SepPto
    (41) tipopin -> . PrOUTPUT
    (42) tipopin -> . PrINPUT

    PrOUTPUT        shift and go to state 117
    PrINPUT         shift and go to state 118

    tipopin                        shift and go to state 116

state 98

    (43) if -> PrIF ParApe valor OpeComp . valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> PrIF ParApe valor OpeComp . valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 119

state 99

    (45) while -> PrWHILE ParApe valor OpeComp . valor ParCie PrBEGIN sentencias PrEND SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 120

state 100

    (46) fow -> PrFOW ParApe ParCie SepPto .

    PrADD           reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrVAR           reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    Id              reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrFUNC          reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrPIN           reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrIF            reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrWHILE         reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrFOW           reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrBACK          reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrLEFT          reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrRIGHT         reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrWAIT          reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrSTOP          reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    FinProg         reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrRETORNO       reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    SepPto          reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)
    PrEND           reduce using rule 46 (fow -> PrFOW ParApe ParCie SepPto .)


state 101

    (47) back -> PrBACK ParApe ParCie SepPto .

    PrADD           reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrVAR           reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    Id              reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrFUNC          reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrPIN           reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrIF            reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrWHILE         reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrFOW           reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrBACK          reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrLEFT          reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrRIGHT         reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrWAIT          reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrSTOP          reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    FinProg         reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrRETORNO       reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    SepPto          reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)
    PrEND           reduce using rule 47 (back -> PrBACK ParApe ParCie SepPto .)


state 102

    (48) left -> PrLEFT ParApe ParCie SepPto .

    PrADD           reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrVAR           reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    Id              reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrFUNC          reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrPIN           reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrIF            reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrWHILE         reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrFOW           reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrBACK          reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrLEFT          reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrRIGHT         reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrWAIT          reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrSTOP          reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    FinProg         reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrRETORNO       reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    SepPto          reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)
    PrEND           reduce using rule 48 (left -> PrLEFT ParApe ParCie SepPto .)


state 103

    (49) right -> PrRIGHT ParApe ParCie SepPto .

    PrADD           reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrVAR           reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    Id              reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrFUNC          reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrPIN           reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrIF            reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrWHILE         reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrFOW           reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrBACK          reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrLEFT          reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrRIGHT         reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrWAIT          reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrSTOP          reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    FinProg         reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrRETORNO       reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    SepPto          reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)
    PrEND           reduce using rule 49 (right -> PrRIGHT ParApe ParCie SepPto .)


state 104

    (50) wait -> PrWAIT ParApe valor ParCie . SepPto

    SepPto          shift and go to state 121


state 105

    (51) stop -> PrSTOP ParApe ParCie SepPto .

    PrADD           reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrVAR           reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    Id              reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrFUNC          reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrPIN           reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrIF            reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrWHILE         reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrFOW           reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrBACK          reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrLEFT          reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrRIGHT         reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrWAIT          reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrSTOP          reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    FinProg         reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrRETORNO       reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    SepPto          reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)
    PrEND           reduce using rule 51 (stop -> PrSTOP ParApe ParCie SepPto .)


state 106

    (17) inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .

    PrADD           reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrVAR           reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    Id              reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrFUNC          reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrPIN           reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrIF            reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrWHILE         reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrFOW           reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrBACK          reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrLEFT          reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrRIGHT         reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrWAIT          reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrSTOP          reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    FinProg         reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrRETORNO       reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    SepPto          reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)
    PrEND           reduce using rule 17 (inclibreria -> PrADD ParApe listalibrerias ParCie SepPto .)


state 107

    (18) listalibrerias -> Id SepPto Id .
    (19) listalibrerias -> Id SepPto Id . SepPtoComa listalibrerias

    ParCie          reduce using rule 18 (listalibrerias -> Id SepPto Id .)
    SepPtoComa      shift and go to state 122


state 108

    (20) defvble -> PrVAR ParApe tipodato SepDosPtos Id . ParCie SepPto

    ParCie          shift and go to state 123


state 109

    (31) valor -> Id Ope valor .

    SepPto          reduce using rule 31 (valor -> Id Ope valor .)
    SepDosPtos      reduce using rule 31 (valor -> Id Ope valor .)
    OpeComp         reduce using rule 31 (valor -> Id Ope valor .)
    ParCie          reduce using rule 31 (valor -> Id Ope valor .)


state 110

    (32) valor -> ValorEntero Ope valor .

    SepPto          reduce using rule 32 (valor -> ValorEntero Ope valor .)
    SepDosPtos      reduce using rule 32 (valor -> ValorEntero Ope valor .)
    OpeComp         reduce using rule 32 (valor -> ValorEntero Ope valor .)
    ParCie          reduce using rule 32 (valor -> ValorEntero Ope valor .)


state 111

    (33) valor -> ValorTexto Ope valor .

    SepPto          reduce using rule 33 (valor -> ValorTexto Ope valor .)
    SepDosPtos      reduce using rule 33 (valor -> ValorTexto Ope valor .)
    OpeComp         reduce using rule 33 (valor -> ValorTexto Ope valor .)
    ParCie          reduce using rule 33 (valor -> ValorTexto Ope valor .)


state 112

    (34) valor -> ValorDecimal Ope valor .

    SepPto          reduce using rule 34 (valor -> ValorDecimal Ope valor .)
    SepDosPtos      reduce using rule 34 (valor -> ValorDecimal Ope valor .)
    OpeComp         reduce using rule 34 (valor -> ValorDecimal Ope valor .)
    ParCie          reduce using rule 34 (valor -> ValorDecimal Ope valor .)


state 113

